OpenROAD 6840b7481d49c83870f79646cf979e66f22f6833 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/efabless_segmentation_memories/runs/server_config/results/placement/user_project_wrapper.odb'...
define_corners Typical
read_liberty -corner Typical /openlane/designs/efabless_segmentation_memories/runs/server_config/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): efabless_subsystem.i_clk
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[WARNING CTS-0041] Net "net157" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net156" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net155" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net154" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net153" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net152" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net151" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net150" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net149" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net148" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net147" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net146" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net145" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net144" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net143" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net142" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net141" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net140" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net139" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net138" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net137" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net136" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net135" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net134" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net133" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net132" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net131" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net130" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net129" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net128" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net127" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net126" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net125" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net124" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net123" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net122" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net121" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net120" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net119" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net118" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net117" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net116" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net115" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net114" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net113" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net112" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net111" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net110" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net109" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net108" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net107" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net106" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net105" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net104" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net103" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net102" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net101" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net100" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net99" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net98" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net97" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net96" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net95" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net94" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net93" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net92" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net91" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net90" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net89" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net88" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net87" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net86" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net85" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net84" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net83" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net82" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net81" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net80" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net79" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net78" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net77" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net76" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net75" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net74" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net73" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net72" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net71" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net70" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net69" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net68" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net67" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net66" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net65" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net64" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net63" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net62" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net61" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net60" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net59" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net58" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net57" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net56" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net55" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net54" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net53" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net52" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net51" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net50" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net49" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net48" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net47" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net46" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net45" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net44" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net43" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net42" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net41" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net40" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net39" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net38" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net37" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net36" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net35" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net34" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net33" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net32" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net31" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net30" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net29" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net28" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net27" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net26" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net25" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net24" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net23" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net22" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net21" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net20" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net19" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net18" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net17" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net16" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net15" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net14" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net11" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net10" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net9" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net8" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net7" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net6" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net5" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net4" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1" has 1 sinks. Skipping...
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net wb_clk_i.
[INFO CTS-0028]  Total number of sinks: 304.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0019]  Total number of sinks after clustering: 276.
[INFO CTS-0024]  Normalized sink region: [(1.98208, 4.17692), (223.106, 269.482)].
[INFO CTS-0025]     Width:  221.1235.
[INFO CTS-0026]     Height: 265.3046.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 138
    Sub-region size: 221.1235 X 132.6523
[INFO CTS-0034]     Segment length (rounded): 66.
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
    Key: 1250 inSlew: 3 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 19
      location: 0.75 buffer: sky130_fd_sc_hd__clkbuf_8
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
    Key: 1250 inSlew: 3 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 19
      location: 0.75 buffer: sky130_fd_sc_hd__clkbuf_8
    Key: 36 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 69
    Sub-region size: 110.5617 X 132.6523
[INFO CTS-0034]     Segment length (rounded): 56.
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
    Key: 1250 inSlew: 3 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 19
      location: 0.75 buffer: sky130_fd_sc_hd__clkbuf_8
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
    Key: 1250 inSlew: 3 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 19
      location: 0.75 buffer: sky130_fd_sc_hd__clkbuf_8
 Level 3
    Direction: Vertical
    Sinks per sub-region: 35
    Sub-region size: 110.5617 X 66.3262
[INFO CTS-0034]     Segment length (rounded): 34.
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
    Key: 1250 inSlew: 3 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 19
      location: 0.75 buffer: sky130_fd_sc_hd__clkbuf_8
    Key: 36 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 55.2809 X 66.3262
[INFO CTS-0034]     Segment length (rounded): 28.
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
    Key: 1250 inSlew: 3 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 19
      location: 0.75 buffer: sky130_fd_sc_hd__clkbuf_8
    Key: 252 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 55.2809 X 33.1631
[INFO CTS-0034]     Segment length (rounded): 16.
    Key: 4128 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 4143 inSlew: 2 inCap: 1 outSlew: 3 load: 1 length: 8 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 276.
[INFO CTS-0018]     Created 95 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 8.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 9.
[INFO CTS-0015]     Created 95 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:24, 3:2, 5:2, 6:2, 7:4, 8:5, 9:9, 10:7, 11:1, 12:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "wb_clk_i"
[INFO CTS-0099]  Sinks 304
[INFO CTS-0100]  Leaf buffers 26
[INFO CTS-0101]  Average sink wire length 5649.82 um
[INFO CTS-0102]  Path depth 8 - 9
[INFO]: Repairing long wires on clock nets...
[INFO RSZ-0058] Using max wire length 3048um.
Setting global connections for newly added cells...
Writing OpenROAD database to /openlane/designs/efabless_segmentation_memories/runs/server_config/results/cts/user_project_wrapper.odb...
Writing layout to /openlane/designs/efabless_segmentation_memories/runs/server_config/results/cts/user_project_wrapper.def...
Writing timing constraints to /openlane/designs/efabless_segmentation_memories/runs/server_config/results/cts/user_project_wrapper.sdc...
[INFO]: Legalizing...
Placement Analysis
---------------------------------
total displacement        990.5 u
average displacement        0.1 u
max displacement          150.9 u
original HPWL        20815463.3 u
legalized HPWL       20823096.4 u
delta HPWL                    0 %

[INFO DPL-0020] Mirrored 4476 instances
[INFO DPL-0021] HPWL before          20823096.4 u
[INFO DPL-0022] HPWL after           20815236.0 u
[INFO DPL-0023] HPWL delta               -0.0 %
Setting global connections for newly added cells...
Writing OpenROAD database to /openlane/designs/efabless_segmentation_memories/runs/server_config/results/cts/user_project_wrapper.odb...
Writing layout to /openlane/designs/efabless_segmentation_memories/runs/server_config/results/cts/user_project_wrapper.def...
Writing timing constraints to /openlane/designs/efabless_segmentation_memories/runs/server_config/results/cts/user_project_wrapper.sdc...
cts_report
[INFO CTS-0003] Total number of Clock Roots: 1.
[INFO CTS-0004] Total number of Buffers Inserted: 95.
[INFO CTS-0005] Total number of Clock Subnets: 95.
[INFO CTS-0006] Total number of Sinks: 304.
cts_report_end
